Nintendo - Game Boy Missing

Boxarts  1105/1863  59.31%
Snaps    1583/1863  84.97%
Titles   1589/1863  85.29%
Total    4277/5589  76.53%

Name                                                                                                                                                             Boxart  Snap  Title
Ms. Pac-Man (USA)                                                                                                                                                   -      -     -
Muhammad Ali Heavyweight Boxing (USA, Europe)                                                                                                                       -      -     -
Mulan (Europe) (SGB Enhanced)                                                                                                                                       -      -     -
Mulan (USA) (SGB Enhanced)                                                                                                                                          -      -     -
Mysterium (Japan)                                                                                                                                                   -      -     -
Mysterium (USA)                                                                                                                                                     -      -     -
Mysterium (USA) (Beta)                                                                                                                                              ✗      ✗     ✗
Mystic Quest (Europe)                                                                                                                                               -      -     -
Mystic Quest (France)                                                                                                                                               -      -     -
Mystic Quest (Germany)                                                                                                                                              -      -     -
Mystic Quest (World) (Collection of Mana)                                                                                                                           ✗      ✗     ✗
Mystic Quest (World) (De) (Collection of Mana)                                                                                                                      ✗      ✗     ✗
Mystic Quest (World) (Fr) (Collection of Mana)                                                                                                                      ✗      ✗     ✗
Mystical Ninja Starring Goemon (Europe) (SGB Enhanced)                                                                                                              -      -     -
Mystical Ninja Starring Goemon (USA) (SGB Enhanced)                                                                                                                 -      -     -
NBA All-Star Challenge (USA, Europe)                                                                                                                                -      -     ✗
NBA All-Star Challenge 2 (Japan)                                                                                                                                    -      -     -
NBA All-Star Challenge 2 (USA, Europe)                                                                                                                              -      -     -
NBA Jam (USA, Europe)                                                                                                                                               -      -     -
NBA Jam - Tournament Edition (Japan)                                                                                                                                -      -     -
NBA Jam - Tournament Edition (USA, Europe)                                                                                                                          -      -     -
NBA Live 96 (USA, Europe) (SGB Enhanced)                                                                                                                            -      -     -
NFL Football (USA)                                                                                                                                                  -      -     -
NFL Quarterback Club '95 (Japan)                                                                                                                                    -      ✗     -
NFL Quarterback Club (USA, Europe)                                                                                                                                  -      -     -
NFL Quarterback Club 96 (Japan) (En) (Proto)                                                                                                                        -      -     -
NFL Quarterback Club 96 (USA, Europe)                                                                                                                               -      -     -
NFL Quarterback Club II (USA, Europe)                                                                                                                               -      -     -
NHL 96 (USA, Europe) (SGB Enhanced)                                                                                                                                 -      -     -
NHL Hockey 95 (USA, Europe) (SGB Enhanced)                                                                                                                          -      -     -
NIV Bible _ the 20 Lost Levels of Joshua (USA) (Unl)                                                                                                                ✗      -     -
Nada Asatarou _ Kojima Takeo no Jissen Mahjong Kyoushitsu (Japan) (SGB Enhanced)                                                                                    ✗      -     -
Nada Asatarou no Powerful Mahjong - Tsugi no Itte 100 Dai (Japan)                                                                                                   ✗      -     -
Nail 'n Scale (USA, Europe)                                                                                                                                         -      -     -
Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan)                                                                                                      ✗      -     -
Nakajima Satoru Kanshuu - F-1 Hero GB '92 - The Graded Driver (Japan)                                                                                               -      -     -
Namco Classic (Japan)                                                                                                                                               ✗      -     -
Namco Gallery Vol.1 (Japan) (SGB Enhanced)                                                                                                                          ✗      -     -
Namco Gallery Vol.2 (Japan) (SGB Enhanced)                                                                                                                          ✗      -     -
Namco Gallery Vol.3 (Japan) (SGB Enhanced)                                                                                                                          ✗      -     -
Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan)                                                                                                              ✗      -     -
Nanonote (Japan)                                                                                                                                                    ✗      -     -
Nanonote (Japan) (Rev 1) (Beta)                                                                                                                                     ✗      ✗     ✗
Navy SEALs (USA, Europe)                                                                                                                                            -      -     -
Navyblue 98 (Japan)                                                                                                                                                 ✗      -     -
Nectaris GB (Japan) (SGB Enhanced)                                                                                                                                  ✗      -     -
Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan)                                                                                                                -      -     -
Nekketsu Koukou Dodgeball-bu - Kyouteki! Dodge Soldier no Maki (Japan)                                                                                              ✗      -     -
Nekketsu Koukou Soccer-bu - World Cup Hen (Japan)                                                                                                                   -      -     -
Nekketsu! Beach Volley Da yo Kunio-kun (Japan) (SGB Enhanced)                                                                                                       ✗      -     -
Nekojara Monogatari (Japan)                                                                                                                                         ✗      -     -
Nemesis (Europe)                                                                                                                                                    -      -     -
Nemesis (Japan)                                                                                                                                                     -      -     -
Nemesis (USA)                                                                                                                                                       -      -     -
Nemesis (USA) (Rev 1) (Beta)                                                                                                                                        -      ✗     ✗
Nemesis II (Japan)                                                                                                                                                  -      -     -
Nemesis II - The Return of the Hero (Europe)                                                                                                                        -      -     -
Nettou Garou Densetsu 2 - Aratanaru Tatakai (Japan) (SGB Enhanced)                                                                                                  ✗      -     -
Nettou Real Bout Garou Densetsu Special (Japan) (SGB Enhanced)                                                                                                      ✗      -     -
Nettou Samurai Spirits (Japan) (Rev 1) (SGB Enhanced)                                                                                                               ✗      -     -
Nettou Samurai Spirits (Japan) (SGB Enhanced)                                                                                                                       -      -     -
Nettou Samurai Spirits - Zankurou Musouken (Japan) (SGB Enhanced)                                                                                                   ✗      -     -
Nettou The King of Fighters '95 (Japan) (SGB Enhanced)                                                                                                              -      -     -
Nettou The King of Fighters '96 (Japan) (SGB Enhanced)                                                                                                              -      -     -
Nettou Toushinden (Japan) (Rev 1) (SGB Enhanced)                                                                                                                    ✗      -     -
Nettou Toushinden (Japan) (SGB Enhanced)                                                                                                                            -      -     -
Nettou World Heroes 2 Jet (Japan) (Rev 1) (SGB Enhanced)                                                                                                            ✗      ✗     ✗
Nettou World Heroes 2 Jet (Japan) (SGB Enhanced)                                                                                                                    -      -     -
New Chessmaster, The (Japan) (En,Ja)                                                                                                                                -      -     -
New Chessmaster, The (USA, Europe)                                                                                                                                  -      -     -
Nichibutsu Mahjong - Yoshimoto Gekijou (Japan)                                                                                                                      ✗      -     -
Nick Faldo Championship Golf (USA) (Proto)                                                                                                                          ✗      ✗     ✗
Nigel Mansell's World Championship (Europe)                                                                                                                         -      -     -
Nigel Mansell's World Championship Racing (Europe)                                                                                                                  -      -     -
Nigel Mansell's World Championship Racing (USA)                                                                                                                     -      -     -
Nihon Daihyou Team - Eikou no Eleven (Japan) (SGB Enhanced)                                                                                                         ✗      -     -
Nihon Daihyou Team France de Ganbare! - J.League Supporter Soccer (Japan) (SGB Enhanced)                                                                            ✗      -     -
Nikkan Berutomo Club (Japan) (SGB Enhanced)                                                                                                                         ✗      -     -
Ninja Boy (USA, Europe)                                                                                                                                             -      -     -
Ninja Boy 2 (USA, Europe)                                                                                                                                           -      -     -
Ninja Gaiden Shadow (USA)                                                                                                                                           -      -     -
Ninja Ryuuken Den - Matenrou Kessen (Japan)                                                                                                                         -      -     -
Ninja Spirit (Europe) (Proto)                                                                                                                                       ✗      ✗     ✗
Ninja Spirit (USA) (Proto)                                                                                                                                          ✗      ✗     ✗
Ninja Taro (USA)                                                                                                                                                    -      -     -
Ninja Taro (USA) (Beta 1)                                                                                                                                           -      -     -
Ninja Taro (USA) (Beta 2)                                                                                                                                           -      -     -
Ninku (Japan) (SGB Enhanced)                                                                                                                                        ✗      -     -
Ninku Dai-2-dan - Ninku Sensou Hen (Japan) (SGB Enhanced)                                                                                                           ✗      -     -
Nintama Rantarou GB (Japan) (SGB Enhanced)                                                                                                                          ✗      -     -
Nintama Rantarou GB - Eawase Challenge Puzzle (Japan) (SGB Enhanced)                                                                                                ✗      -     -
Nintendo World Cup (USA, Europe)                                                                                                                                    -      -     -
Nobunaga no Yabou - Game Boy Ban (Japan)                                                                                                                            -      -     -
Nobunaga's Ambition (USA)                                                                                                                                           -      -     -
Nontan to Issho - Kurukuru Puzzle (Japan)                                                                                                                           ✗      -     -
Noobow (Japan)                                                                                                                                                      -      -     -
Oddworld Adventures (USA, Europe)                                                                                                                                   -      -     -
Oira Jajamaru! Sekai Daibouken (Japan)                                                                                                                              -      -     -
Olympic Summer Games (USA, Europe) (SGB Enhanced)                                                                                                                   -      -     -
Oni II - Oni Densetsu (Japan)                                                                                                                                       ✗      -     -
Oni III - Kuro no Hakaishin (Japan)                                                                                                                                 ✗      -     -
Oni IV - Kijin no Ketsuzoku (Japan)                                                                                                                                 ✗      -     -
Oni IV - Kijin no Ketsuzoku (Japan) (Rev 1) (Beta)                                                                                                                  ✗      ✗     ✗
Oni V - Oni wo Tsugumono (Japan) (SGB Enhanced)                                                                                                                     -      -     -
Onigashima Pachinkoten (Japan)                                                                                                                                      ✗      -     -
Operation C (USA)                                                                                                                                                   -      -     -
Operation C (World) (Contra Anniversary Collection)                                                                                                                 ✗      ✗     ✗
Osawagase! Penguin Boy (Japan)                                                                                                                                      -      -     -
Othello (Europe)                                                                                                                                                    -      -     -
Othello (Japan)                                                                                                                                                     -      -     -
Othello World (Japan) (SGB Enhanced)                                                                                                                                ✗      -     -
Otogibanashi Taisen (Japan) (SGB Enhanced)                                                                                                                          ✗      -     -
Otto's Ottifanten - Baby Bruno's Alptraum (Europe) (En,Fr,De,Es)                                                                                                    -      -     -
Otto's Ottifanten - Baby Bruno's Alptraum (Europe) (En,Fr,De,Es) (Beta)                                                                                             ✗      ✗     ✗
Out of Gas (USA)                                                                                                                                                    -      -     -
Out of Gas (USA) (Beta)                                                                                                                                             ✗      ✗     ✗
Outburst (Japan)                                                                                                                                                    -      -     -
Outburst (Japan) (Demo)                                                                                                                                             ✗      ✗     ✗
Oyatsu Quiz Mogu Mogu Q (Japan) (SGB Enhanced)                                                                                                                      ✗      -     -
P-Man GB (Japan)                                                                                                                                                    -      -     -
PGA European Tour (USA, Europe) (SGB Enhanced)                                                                                                                      -      -     -
PGA Tour 96 (USA, Europe) (SGB Enhanced)                                                                                                                            -      -     -
Pac-Attack (USA) (SGB Enhanced)                                                                                                                                     -      -     -
Pac-In-Time (Europe) (Rev 1) (SGB Enhanced)                                                                                                                         ✗      ✗     ✗
Pac-In-Time (Europe) (SGB Enhanced)                                                                                                                                 -      -     -
Pac-In-Time (Japan) (SGB Enhanced)                                                                                                                                  -      -     -
Pac-In-Time (USA) (SGB Enhanced)                                                                                                                                    -      -     -
Pac-Man (Europe)                                                                                                                                                    -      -     -
Pac-Man (Japan)                                                                                                                                                     -      -     -
Pac-Man (USA)                                                                                                                                                       -      -     -
Pac-Panic (Europe) (SGB Enhanced)                                                                                                                                   -      -     -
Pac-Panic (Japan) (SGB Enhanced)                                                                                                                                    -      -     -
Pachi-Slot Hisshou Guide GB (Japan) (SGB Enhanced)                                                                                                                  ✗      -     -
Pachi-Slot Kids (Japan)                                                                                                                                             ✗      -     -
Pachi-Slot Kids 2 (Japan)                                                                                                                                           ✗      -     -
Pachi-Slot Kids 3 (Japan)                                                                                                                                           ✗      -     -
Pachi-Slot World Cup '94 (Japan)                                                                                                                                    ✗      -     -
Pachinko CR Daiku no Gen-san GB (Japan) (SGB Enhanced)                                                                                                              ✗      -     -
Pachinko Data Card - Chou Ataru-kun (Japan) (SGB Enhanced)                                                                                                          ✗      -     -
Pachinko Kaguya Hime (Japan)                                                                                                                                        ✗      -     -
Pachinko Monogatari Gaiden (Japan) (SGB Enhanced)                                                                                                                   ✗      -     -
Pachinko Saiyuuki (Japan)                                                                                                                                           ✗      -     -
Pachinko Time (Japan)                                                                                                                                               ✗      -     -
Pachio-kun (Japan)                                                                                                                                                  ✗      -     -
Pachio-kun - Puzzle Castle (Japan)                                                                                                                                  ✗      -     -
Pachio-kun 2 (Japan)                                                                                                                                                ✗      -     -
Pachio-kun 3 (Japan)                                                                                                                                                ✗      -     -
Pachio-kun Game Gallery (Japan)                                                                                                                                     ✗      -     -
Pagemaster, The (Europe) (SGB Enhanced)                                                                                                                             -      -     -
Pagemaster, The (USA) (SGB Enhanced)                                                                                                                                -      -     -
Painter Momopie (Japan)                                                                                                                                             -      -     -
Palamedes (Europe)                                                                                                                                                  -      -     -
Palamedes (Japan)                                                                                                                                                   -      -     -
Palamedes (USA) (Proto)                                                                                                                                             ✗      ✗     ✗
Panel Action Bingo (USA)                                                                                                                                            -      -     -
Panel no Ninja Kesamaru (Japan)                                                                                                                                     ✗      -     -
Pang (Europe)                                                                                                                                                       -      -     -
Pang (Europe) (Beta)                                                                                                                                                ✗      ✗     ✗
Paperboy (USA, Europe)                                                                                                                                              -      -     -
Paperboy 2 (USA, Europe)                                                                                                                                            -      -     -
Parasol Henbee (Japan)                                                                                                                                              -      -     -
Parasol Stars - Rainbow Islands II (Europe)                                                                                                                         -      -     -
Parodius (Europe)                                                                                                                                                   -      -     -
Parodius Da! (Japan)                                                                                                                                                -      -     -
Peetan (Japan)                                                                                                                                                      -      -     -
Peke to Poko no Daruman Busters (Japan)                                                                                                                             ✗      -     -
Penguin Land (Japan)                                                                                                                                                ✗      -     -
Penguin Wars (USA)                                                                                                                                                  -      -     -
Penguin-kun Wars VS. (Japan)                                                                                                                                        -      -     -
Penta Dragon (Japan)                                                                                                                                                -      -     -
Phantasm (Japan)                                                                                                                                                    -      -     -
Phantom Air Mission (Europe)                                                                                                                                        -      -     -
Philip _ Marlowe in Bloomland (USA) (Proto)                                                                                                                         ✗      ✗     ✗
Picross 2 (Japan) (SGB Enhanced)                                                                                                                                    -      -     -
Pierre le Chef is... Out to Lunch (Europe)                                                                                                                          ✗      ✗     ✗
Pinball - 66hiki no Wani Daikoushin! (Japan)                                                                                                                        -      -     -
Pinball - Revenge of the 'Gator (USA, Europe)                                                                                                                       -      -     -
Pinball - Revenge of the 'Gator (USA, Europe) (Beta)                                                                                                                ✗      ✗     ✗
Pinball Deluxe (Europe)                                                                                                                                             -      -     -
Pinball Dreams (USA, Europe)                                                                                                                                        -      -     -
Pinball Fantasies (USA, Europe)                                                                                                                                     -      -     -
Pinball Mania (Europe)                                                                                                                                              ✗      -     -
Pingu - Sekai de 1ban Genki na Penguin (Japan)                                                                                                                      -      -     -
Pinocchio (Europe)                                                                                                                                                  -      -     -
Pinocchio (USA)                                                                                                                                                     -      -     -
Pipe Dream (Japan)                                                                                                                                                  -      -     -
Pipe Dream (USA)                                                                                                                                                    -      -     -
Pit-Fighter (USA, Europe)                                                                                                                                           -      -     -
Pitman (Japan)                                                                                                                                                      -      -     -
Play Action Football (USA)                                                                                                                                          -      -     -
Pocahontas (USA, Europe) (SGB Enhanced)                                                                                                                             -      -     -
Pocket Bass Fishing (Japan)                                                                                                                                         ✗      -     -
Pocket Battle (Japan)                                                                                                                                               ✗      -     -
Pocket Bomberman (Europe) (SGB Enhanced)                                                                                                                            -      -     -
Pocket Bomberman (Japan) (SGB Enhanced)                                                                                                                             ✗      -     -
Pocket Camera (Japan) (Rev 1) (SGB Enhanced)                                                                                                                        -      -     -
Pocket Densha (Japan) (SGB Enhanced)                                                                                                                                ✗      -     -
Pocket Family GB (Japan) (SGB Enhanced)                                                                                                                             ✗      -     -
Pocket Golf (Japan)                                                                                                                                                 ✗      -     -
Pocket Kanjirou (Japan) (SGB Enhanced)                                                                                                                              ✗      -     -
Pocket Kyoro-chan (Japan) (SGB Enhanced)                                                                                                                            ✗      -     -
Pocket Love (Japan) (SGB Enhanced)                                                                                                                                  ✗      -     -
Pocket Love 2 (Japan) (SGB Enhanced)                                                                                                                                ✗      -     -
Pocket Mahjong (Japan)                                                                                                                                              ✗      -     -
Pocket Monsters - Aka (Japan) (Rev 1) (SGB Enhanced)                                                                                                                -      -     -
Pocket Monsters - Aka (Japan) (SGB Enhanced)                                                                                                                        ✗      -     -
Pocket Monsters - Ao (Japan) (SGB Enhanced)                                                                                                                         -      -     -
Pocket Monsters - Midori (Japan) (Rev 1) (SGB Enhanced)                                                                                                             -      -     -
Pocket Monsters - Midori (Japan) (SGB Enhanced)                                                                                                                     -      -     -
Pocket Monsters - Pikachu (Japan) (Rev 1) (SGB Enhanced)                                                                                                            -      -     -
Pocket Monsters - Pikachu (Japan) (Rev 2) (SGB Enhanced)                                                                                                            -      -     -
Pocket Monsters - Pikachu (Japan) (Rev 3) (SGB Enhanced)                                                                                                            -      -     -
Pocket Monsters - Pikachu (Japan) (SGB Enhanced)                                                                                                                    -      -     -
Pocket Monsters Gin (Japan) (Demo) (Spaceworld 1997) (SGB Enhanced)                                                                                                 ✗      ✗     ✗
Pocket Monsters Gin (Japan) (Demo) (Spaceworld 1997) (SGB Enhanced) (Debug)                                                                                         ✗      ✗     ✗
Pocket Monsters Kin (Japan) (Demo) (Spaceworld 1997) (SGB Enhanced)                                                                                                 ✗      ✗     ✗
Pocket Monsters Kin (Japan) (Demo) (Spaceworld 1997) (SGB Enhanced) (Debug)                                                                                         ✗      ✗     ✗
Pocket Puyo Puyo Tsuu (Japan) (Rev 1) (SGB Enhanced) (NP)                                                                                                           ✗      ✗     ✗
Pocket Puyo Puyo Tsuu (Japan) (SGB Enhanced)                                                                                                                        -      -     -
Pocket Shougi (Japan) (SGB Enhanced)                                                                                                                                ✗      -     -
Pocket Sonar (Japan)                                                                                                                                                ✗      -     -
Pocket Stadium (Japan)                                                                                                                                              ✗      -     -
Pokemon - Blaue Edition (Germany) (SGB Enhanced)                                                                                                                    -      -     -
Pokemon - Blue Version (USA, Europe) (SGB Enhanced)                                                                                                                 -      -     -
Pokemon - Edicion Amarilla - Edicion Especial Pikachu (Spain) (CGB+SGB Enhanced)                                                                                    -      -     -
Pokemon - Edicion Azul (Spain) (SGB Enhanced)                                                                                                                       -      -     -
Pokemon - Edicion Roja (Spain) (SGB Enhanced)                                                                                                                       -      -     -
Pokemon - Gelbe Edition - Special Pikachu Edition (Germany) (CGB+SGB Enhanced)                                                                                      -      -     -
Pokemon - Red Version (USA, Europe) (SGB Enhanced)                                                                                                                  -      -     -
Pokemon - Rote Edition (Germany) (SGB Enhanced)                                                                                                                     -      -     -
Pokemon - Version Bleue (France) (SGB Enhanced)                                                                                                                     -      -     -
Pokemon - Version Jaune - Edition Speciale Pikachu (France) (CGB+SGB Enhanced)                                                                                      -      -     -
Pokemon - Version Rouge (France) (SGB Enhanced)                                                                                                                     -      -     -
Pokemon - Versione Blu (Italy) (SGB Enhanced)                                                                                                                       -      -     -
Pokemon - Versione Gialla - Speciale Edizione Pikachu (Italy) (CGB+SGB Enhanced)                                                                                    -      -     -
Pokemon - Versione Rossa (Italy) (SGB Enhanced)                                                                                                                     -      -     -
Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe) (CGB+SGB Enhanced)                                                                                 -      -     -
Pokonyan! - Yume no Daibouken (Japan) (SGB Enhanced)                                                                                                                ✗      -     -
Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan)                                                                                                                 ✗      -     -
Pop Up (Europe)                                                                                                                                                     -      -     -
Pop'n TwinBee (Europe)                                                                                                                                              -      -     -
Popeye (Japan)                                                                                                                                                      -      -     -
Popeye (USA) (Proto)                                                                                                                                                ✗      ✗     ✗
Popeye 2 (Europe)                                                                                                                                                   -      -     -
Popeye 2 (Japan)                                                                                                                                                    -      -     -
Popeye 2 (Japan) (Rev 1)                                                                                                                                            ✗      ✗     ✗
Popeye 2 (USA)                                                                                                                                                      -      -     -
Populous (Europe)                                                                                                                                                   -      -     -
Populous (Europe) (Sample)                                                                                                                                          ✗      ✗     -
Populous Gaiden (Japan)                                                                                                                                             -      -     -
