Sega - Dreamcast Missing

Boxarts   650/1265  51.38%
Snaps     216/1265  17.08%
Titles    233/1265  18.42%
Total    1099/3795  28.96%

Name                                                                                                    Boxart  Snap  Title
Pop'n Music (Japan)                                                                                        ✗      -     -
Pop'n Music 2 (Japan)                                                                                      ✗      -     -
Pop'n Music 3 - Append Disc (Japan)                                                                        ✗      ✗     ✗
Pop'n Music 4 - Append Disc (Japan)                                                                        ✗      ✗     ✗
Power Jet Racing 2001 (Japan)                                                                              ✗      ✗     ✗
Power Smash - Sega Professional Tennis (Japan)                                                             -      ✗     ✗
Power Smash 2 - Sega Professional Tennis (Japan)                                                           -      ✗     ✗
Power Stone (Europe)                                                                                       -      ✗     ✗
Power Stone (Japan)                                                                                        -      ✗     ✗
Power Stone (USA)                                                                                          -      -     -
Power Stone 2 (Europe)                                                                                     -      ✗     ✗
Power Stone 2 (Japan)                                                                                      -      ✗     ✗
Power Stone 2 (USA)                                                                                        -      -     -
Prince of Persia - Arabian Nights (USA)                                                                    -      -     -
Princess Holiday - Korogaru Ringo Tei Sen'ya Ichiya (Japan)                                                ✗      ✗     ✗
Princess Maker Collection (Japan)                                                                          ✗      ✗     ✗
Prism Heart (Japan)                                                                                        ✗      ✗     ✗
Prism Heart - Gaiden Disc - Ken ni Kometa Omoi (Japan)                                                     ✗      ✗     ✗
Prismaticallization (Japan)                                                                                ✗      ✗     ✗
Pro Mahjong Kiwame D (Japan)                                                                               ✗      ✗     ✗
Pro Pinball Trilogy (Europe)                                                                               -      -     -
Pro Yakyuu Team de Asobou Net! (Japan) (Rev A)                                                             ✗      ✗     ✗
Pro Yakyuu Team de Asobou! (Japan)                                                                         -      ✗     ✗
Pro Yakyuu Team o Tsukurou! (Japan)                                                                        -      ✗     ✗
Pro Yakyuu Team o Tsukurou! _ Asobou! (Japan)                                                              ✗      ✗     -
Project Berkley (Japan)                                                                                    ✗      ✗     ✗
Project Justice (USA)                                                                                      -      -     -
Project Justice - Rival Schools 2 (Europe)                                                                 -      ✗     ✗
Psychic Force 2012 (Europe)                                                                                -      ✗     ✗
Psychic Force 2012 (Japan)                                                                                 -      ✗     ✗
Psychic Force 2012 (USA)                                                                                   -      -     -
Puyo Puyo Da! Featuring Ellena System (Japan)                                                              ✗      ✗     ✗
Puyo Puyo Fever (Japan)                                                                                    ✗      -     -
Puyo Puyoon (Japan)                                                                                        -      ✗     ✗
Puzzle Bobble 4 (Japan)                                                                                    ✗      ✗     ✗
Q-bert (USA)                                                                                               -      ✗     ✗
Quake III - Arena (Europe) (En,Fr,De,Es)                                                                   -      ✗     ✗
Quake III - Arena (USA)                                                                                    -      ✗     ✗
Quiz Aa Megami-sama - Tatakau Tsubasa to Tomoni (Japan)                                                    -      ✗     ✗
Quiz Aa Megami-sama - Tatakau Tsubasa to Tomoni (Japan) (Tokubetsu Omake GD-ROM)                           ✗      ✗     ✗
R7 - Regulation 7 (Japan)                                                                                  ✗      ✗     ✗
Racing Simulation - Monaco Grand Prix (Europe) (En,Fr,De,Es,It)                                            -      ✗     ✗
Racing Simulation 2 - Monaco Grand Prix On-Line (Europe)                                                   ✗      -     -
Radirgy (Japan)                                                                                            ✗      -     -
Railroad Tycoon II (Europe) (En,Fr,De)                                                                     -      ✗     ✗
Railroad Tycoon II (USA)                                                                                   ✗      ✗     ✗
Rainbow Cotton (Japan)                                                                                     ✗      -     -
Rayman - Kaizokusen kara no Dasshutsu! (Japan)                                                             ✗      ✗     ✗
Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)                                                      -      ✗     ✗
Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)                                                         ✗      ✗     ✗
Razor Freestyle Scooter (USA)                                                                              ✗      -     -
Re-Volt (Europe) (Demo)                                                                                    ✗      ✗     ✗
Re-Volt (Europe) (En,Fr,De,Es,It)                                                                          -      ✗     ✗
Re-Volt (Japan)                                                                                            ✗      ✗     ✗
Re-Volt (USA)                                                                                              -      -     -
Ready 2 Rumble Boxing (Europe) (En,Fr,De)                                                                  -      ✗     ✗
Ready 2 Rumble Boxing (USA)                                                                                -      -     -
Ready 2 Rumble Boxing (USA) (Demo)                                                                         ✗      ✗     ✗
Ready 2 Rumble Boxing - Round 2 (Europe) (Beta)                                                            ✗      ✗     ✗
Ready 2 Rumble Boxing - Round 2 (Europe) (En,Fr,De)                                                        -      ✗     ✗
Ready 2 Rumble Boxing - Round 2 (USA) (En,Fr,De)                                                           ✗      ✗     ✗
Ready 2 Rumble Boxing - Uchikome Warai no Megaton Punch!! (Japan) (En,Ja,Fr,De)                            -      ✗     ✗
Real Sound - Kaze no Regret (Japan) (Disc 1) (Rev A)                                                       ✗      ✗     ✗
Real Sound - Kaze no Regret (Japan) (Disc 1) (Rev B)                                                       ✗      ✗     ✗
Real Sound - Kaze no Regret (Japan) (Disc 2)                                                               ✗      ✗     ✗
Real Sound - Kaze no Regret (Japan) (Disc 2) (Rev A)                                                       ✗      ✗     ✗
Record of Lodoss War (Europe)                                                                              -      ✗     ✗
Record of Lodoss War (France)                                                                              ✗      ✗     ✗
Record of Lodoss War (Germany)                                                                             -      ✗     ✗
Record of Lodoss War (USA)                                                                                 -      -     -
Record of Lodoss War - The Advent of Cardice (Japan)                                                       ✗      ✗     ✗
Record of Lodoss War - The Advent of Cardice (Japan) (Taikenban)                                           ✗      ✗     ✗
Red Dog - Superior Firepower (Europe) (En,Fr,De,Es)                                                        -      ✗     ✗
Red Dog - Superior Firepower (USA)                                                                         ✗      -     -
Redline Racer (Japan)                                                                                      -      ✗     ✗
Reel Fishing + Wild (USA)                                                                                  -      ✗     ✗
Ren'ai Chu! Happy Perfect (Japan)                                                                          ✗      ✗     ✗
Rent a Hero No.1 (Japan)                                                                                   -      ✗     ✗
Resident Evil - Code - Veronica (Europe) (Disc 1)                                                          -      ✗     ✗
Resident Evil - Code - Veronica (Europe) (Disc 2)                                                          -      ✗     ✗
Resident Evil - Code - Veronica (France) (Disc 1)                                                          -      ✗     ✗
Resident Evil - Code - Veronica (France) (Disc 2)                                                          -      ✗     ✗
Resident Evil - Code - Veronica (Germany) (Disc 1)                                                         -      ✗     ✗
Resident Evil - Code - Veronica (Germany) (Disc 2)                                                         -      ✗     ✗
Resident Evil - Code - Veronica (Spain) (Disc 1)                                                           -      ✗     ✗
Resident Evil - Code - Veronica (Spain) (Disc 2)                                                           -      ✗     ✗
Resident Evil - Code - Veronica (USA) (Disc 1)                                                             -      ✗     ✗
Resident Evil - Code - Veronica (USA) (Disc 2)                                                             -      ✗     ✗
Resident Evil 2 (Europe) (En,Fr) (Disc 1)                                                                  -      ✗     ✗
Resident Evil 2 (Europe) (En,Fr) (Disc 2)                                                                  -      ✗     ✗
Resident Evil 2 (USA) (Disc 1)                                                                             -      -     -
Resident Evil 2 (USA) (Disc 2)                                                                             -      ✗     ✗
Resident Evil 3 - Nemesis (Europe)                                                                         -      ✗     ✗
Resident Evil 3 - Nemesis (Europe) (Fr,Es)                                                                 -      ✗     ✗
Resident Evil 3 - Nemesis (Germany)                                                                        -      ✗     ✗
Resident Evil 3 - Nemesis (USA)                                                                            -      -     -
Revive... - Sosei (Japan)                                                                                  -      ✗     ✗
Rez (Europe) (En,Ja,Fr,De,Es,It)                                                                           -      ✗     ✗
Rez (Japan) (En,Ja,Fr,De,Es,It)                                                                            -      ✗     ✗
Ring, The (Japan)                                                                                          -      ✗     ✗
Ring, The - Terror's Realm (USA)                                                                           ✗      ✗     ✗
Rippin' Riders (USA)                                                                                       -      -     -
Roadsters (Europe) (En,Fr,De,Es,It,Nl)                                                                     -      ✗     ✗
Roadsters (USA)                                                                                            -      -     -
Roommania 203 (Japan)                                                                                      ✗      ✗     ✗
Roommate Asami - Okusama wa Joshikousei - Director's Edition (Japan)                                       ✗      ✗     ✗
Roommate Novel - Satou Yuka (Japan)                                                                        ✗      ✗     ✗
Run=Dim as Black Soul (Japan)                                                                              ✗      ✗     ✗
Rune Caster (Japan)                                                                                        -      ✗     -
Rune Jade (Japan)                                                                                          ✗      ✗     -
SGGG - Segagaga (Japan)                                                                                    ✗      ✗     ✗
Saka Tsuku Tokudai-gou - J. League Pro Soccer Club o Tsukurou! (Japan)                                     -      ✗     ✗
Saka Tsuku Tokudai-gou - J. League Pro Soccer Club o Tsukurou! (Japan) (Rev A)                             ✗      ✗     ✗
Saka Tsuku Tokudai-gou 2 - J. League Pro Soccer Club o Tsukurou! (Japan)                                   -      ✗     ✗
Sakura Momoko Gekijou - Coji-Coji (Japan)                                                                  ✗      ✗     ✗
Sakura Taisen (Japan) (Disc 1)                                                                             -      ✗     ✗
Sakura Taisen (Japan) (Disc 2)                                                                             -      ✗     ✗
Sakura Taisen (Japan) (Omake Disc)                                                                         -      ✗     ✗
Sakura Taisen - Hanagumi Taisen Columns 2 (Japan)                                                          -      ✗     ✗
Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 1)                                            -      ✗     ✗
Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 1) (Rev A)                                    ✗      ✗     ✗
Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 2)                                            -      ✗     ✗
Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 2) (Rev A)                                    ✗      ✗     ✗
Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 3)                                            ✗      ✗     ✗
Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 3) (Rev A)                                    ✗      ✗     ✗
Sakura Taisen 3 - Les Chattes Noires (Japan)                                                               -      ✗     ✗
Sakura Taisen 3 - Paris wa Moeteiru ka (Japan) (Disc 1)                                                    -      ✗     ✗
Sakura Taisen 3 - Paris wa Moeteiru ka (Japan) (Disc 2)                                                    -      ✗     ✗
Sakura Taisen 3 - Paris wa Moeteiru ka (Japan) (Disc 3)                                                    -      ✗     ✗
Sakura Taisen 3 - Paris wa Moeteiru ka - Drama Download Disc (Japan)                                       -      ✗     ✗
Sakura Taisen 3 - Paris wa Moeteiru ka - Sakura Taisen 3 Movie Disc (Japan)                                ✗      ✗     ✗
Sakura Taisen 4 - Koi Seyo Otome (Japan)                                                                   -      ✗     ✗
Sakura Taisen 4 - Koi Seyo Otome - Preview Disc (Japan)                                                    -      ✗     ✗
Sakura Taisen Kinematron Hanagumi Mail (Japan)                                                             ✗      ✗     ✗
Sakura Taisen Online - Paris no Yuugana Hibi (Japan)                                                       -      ✗     ✗
Sakura Taisen Online - Teito no Nagai Hibi (Japan)                                                         -      ✗     ✗
Samba de Amigo (Europe)                                                                                    ✗      ✗     ✗
Samba de Amigo (Japan)                                                                                     -      ✗     ✗
Samba de Amigo (USA)                                                                                       ✗      ✗     ✗
Samba de Amigo Ver. 2000 (Japan)                                                                           -      ✗     ✗
San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)                                                       -      ✗     ✗
San Francisco Rush 2049 (USA) (En,Fr,De,Es,It,Nl)                                                          ✗      ✗     ✗
Sangokushi VI (Japan)                                                                                      ✗      ✗     -
Sangokushi VI with Power-Up Kit (Japan)                                                                    ✗      ✗     ✗
Seaman (USA)                                                                                               -      -     -
Seaman - Kindan no Pet - Gaze Hakase no Jikken-tou (Japan)                                                 ✗      ✗     ✗
Seaman Esa Disc - Kimos Shu no Youchuu Hojuu Kit (Japan)                                                   ✗      ✗     ✗
Sega Bass Fishing (Europe)                                                                                 -      ✗     ✗
Sega Bass Fishing (USA)                                                                                    -      -     -
Sega Bass Fishing 2 (USA)                                                                                  ✗      -     -
Sega Extreme Sports (Europe) (En,Fr,De,Es)                                                                 -      ✗     ✗
Sega Extreme Sports (Japan)                                                                                -      ✗     ✗
Sega GT (Europe) (En,Fr,De,Es)                                                                             -      ✗     ✗
Sega GT (USA)                                                                                              -      -     -
Sega GT - Homologation Special (Japan)                                                                     -      ✗     ✗
Sega Marine Fishing (Japan)                                                                                ✗      ✗     ✗
Sega Marine Fishing (USA)                                                                                  ✗      -     -
Sega Rally 2 (Europe)                                                                                      ✗      ✗     ✗
Sega Rally 2 (Europe) (Rev 1)                                                                              ✗      ✗     ✗
Sega Rally 2 (Japan) (Alt)                                                                                 ✗      ✗     ✗
Sega Rally 2 (USA)                                                                                         -      ✗     ✗
Sega Smash Pack - Volume 1 (USA)                                                                           -      ✗     ✗
Sega Tetris (Japan) (Rev A)                                                                                ✗      ✗     ✗
Sega Worldwide Soccer 2000 (Europe) (Beta)                                                                 ✗      ✗     ✗
Sega Worldwide Soccer 2000 (Europe) (En,Fr,De,Es)                                                          -      ✗     ✗
Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es)                                           -      ✗     ✗
SegaKara for Dreamcast (Japan)                                                                             ✗      ✗     ✗
Seireiki Rayblade (Japan)                                                                                  ✗      ✗     ✗
Seitai Heiki Expendable (Japan)                                                                            -      ✗     ✗
Sekai Fushigi Hakken! Troia (Japan)                                                                        ✗      ✗     ✗
Sengoku Turb (Japan)                                                                                       ✗      ✗     -
Sengoku Turb - Fanfan I Love Me Dunce-doublentendre (Japan)                                                ✗      ✗     ✗
Sentimental Graffiti - Yakusoku (Japan)                                                                    ✗      ✗     ✗
Sentimental Graffiti 2 (Japan) (Disc 1)                                                                    -      ✗     ✗
Sentimental Graffiti 2 (Japan) (Disc 2)                                                                    -      ✗     ✗
Sentimental Graffiti 2 - Third Window (Japan)                                                              ✗      ✗     ✗
Seventh Cross (Japan)                                                                                      -      ✗     ✗
Seventh Cross Evolution (USA)                                                                              ✗      -     -
Shadow Man (Europe) (En,Fr,Es,It)                                                                          -      ✗     ✗
Shadow Man (Germany)                                                                                       ✗      ✗     ✗
Shadow Man (USA)                                                                                           -      -     -
Shadow Man (USA) (Rev A)                                                                                   ✗      ✗     ✗
Shanghai - Dynasty (Japan)                                                                                 ✗      ✗     ✗
Shenmue (Europe) (En,Fr,De,Es) (Disc 1)                                                                    -      ✗     ✗
Shenmue (Europe) (En,Fr,De,Es) (Disc 2)                                                                    -      ✗     ✗
Shenmue (Europe) (En,Fr,De,Es) (Disc 3)                                                                    -      ✗     ✗
Shenmue (Europe) (En,Fr,De,Es) (Shenmue Passport)                                                          -      ✗     ✗
Shenmue (USA) (Disc 1)                                                                                     -      -     -
Shenmue (USA) (Disc 2)                                                                                     -      -     -
Shenmue (USA) (Disc 3)                                                                                     -      -     -
Shenmue (USA) (Shenmue Passport)                                                                           ✗      ✗     ✗
Shenmue - Ichishou Yokosuka (Japan) (Disc 1)                                                               -      ✗     ✗
Shenmue - Ichishou Yokosuka (Japan) (Disc 2)                                                               -      ✗     ✗
Shenmue - Ichishou Yokosuka (Japan) (Disc 3)                                                               -      ✗     ✗
Shenmue - Ichishou Yokosuka (Japan) (Shenmue Passport)                                                     ✗      ✗     ✗
Shenmue II (Europe) (En,Fr,De,Es) (Disc 1)                                                                 -      ✗     ✗
Shenmue II (Europe) (En,Fr,De,Es) (Disc 2)                                                                 -      ✗     ✗
Shenmue II (Europe) (En,Fr,De,Es) (Disc 3)                                                                 -      ✗     ✗
Shenmue II (Europe) (En,Fr,De,Es) (Disc 4)                                                                 -      ✗     ✗
Shenmue II (Japan) (Disc 1)                                                                                -      ✗     ✗
Shenmue II (Japan) (Disc 2)                                                                                -      ✗     ✗
Shenmue II (Japan) (Disc 3)                                                                                -      ✗     ✗
Shenmue II (Japan) (Disc 4)                                                                                -      ✗     ✗
Shikigami no Shiro II (Japan)                                                                              -      ✗     ✗
Shin Honkaku Hanafuda (Japan)                                                                              ✗      ✗     ✗
Shin Nihon Pro Wrestling - Toukon Retsuden 4 (Japan)                                                       -      ✗     ✗
Shin Seiki Evangelion - Ayanami Ikusei Keikaku (Japan)                                                     -      ✗     ✗
Shin Seiki Evangelion - Typing E Keikaku (Japan)                                                           -      ✗     ✗
Shin Seiki Evangelion - Typing Hokan Keikaku (Japan)                                                       -      ✗     ✗
Shinki Sekai Evolution (Japan)                                                                             -      ✗     ✗
Shinki Sekai Evolution (Japan) (Taikenban)                                                                 ✗      ✗     ✗
Shinki Sekai Evolution 2 - Tooi Yakusoku (Japan)                                                           ✗      ✗     ✗
Shinri Game, The (Japan)                                                                                   ✗      ✗     ✗
Shirotsumesouwa - Episode of the Clovers (Japan)                                                           ✗      ✗     ✗
Shutokou Battle (Japan)                                                                                    -      ✗     ✗
Shutokou Battle 2 (Japan)                                                                                  -      ✗     ✗
Silent Scope (Europe) (En,Fr,De,Es,It)                                                                     -      ✗     ✗
Silent Scope (Japan)                                                                                       -      ✗     ✗
Silent Scope (USA)                                                                                         -      -     -
Silver (Europe) (En,Nl)                                                                                    -      ✗     ✗
Silver (Germany)                                                                                           ✗      ✗     ✗
Silver (USA)                                                                                               ✗      -     -
Simple 2000 Series DC Vol. 01 - Bittersweet Fools - The Ren'ai Adventure (Japan)                           ✗      ✗     ✗
Simple 2000 Series DC Vol. 02 - Natsuiro Celebration - The Ren'ai Simulation (Japan)                       ✗      ✗     ✗
Simple 2000 Series DC Vol. 03 - Fureai - The Ren'ai Simulation (Japan)                                     ✗      ✗     ✗
Simple 2000 Series DC Vol. 04 - Okaeri! The Ren'ai Adventure (Japan)                                       ✗      ✗     ✗
Sister Princess - Premium Edition (Japan) (Disc 1)                                                         -      ✗     ✗
Sister Princess - Premium Edition (Japan) (Disc 2)                                                         -      ✗     ✗
Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 1)                                                           -      ✗     ✗
Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 2)                                                           -      ✗     ✗
Skies of Arcadia (USA) (Disc 1)                                                                            -      -     -
Skies of Arcadia (USA) (Disc 2)                                                                            -      -     -
Slave Zero (Europe) (En,Fr,De,Es,It)                                                                       -      ✗     ✗
Slave Zero (USA)                                                                                           -      -     -
SnoCross Championship Racing (Europe) (En,Fr,De)                                                           -      ✗     ✗
SnoCross Championship Racing (USA)                                                                         ✗      ✗     ✗
Snow (Japan)                                                                                               -      ✗     ✗
Snow Surfers (Europe)                                                                                      -      ✗     ✗
Soldier of Fortune (Europe)                                                                                -      ✗     ✗
Soldier of Fortune (USA)                                                                                   ✗      -     -
Sonic Adventure (Europe) (En,Ja,Fr,De,Es)                                                                  -      ✗     ✗
Sonic Adventure (Japan)                                                                                    -      ✗     ✗
Sonic Adventure (USA)                                                                                      ✗      -     -
Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)                                                             -      ✗     ✗
Sonic Adventure - Limited Edition (USA)                                                                    ✗      ✗     ✗
Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)                                                                -      ✗     ✗
Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)                                                                 -      ✗     ✗
Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)                                                                   ✗      ✗     ✗
Sonic Adventure 2 - The Trial (Europe) (En,Ja)                                                             ✗      ✗     ✗
Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)                                                         ✗      ✗     ✗
Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)                                                     -      ✗     ✗
Sonic Shuffle (Europe) (En,Fr,De,Es)                                                                       -      ✗     ✗
Sonic Shuffle (Japan)                                                                                      -      ✗     ✗
Sonic Shuffle (USA)                                                                                        ✗      -     -
Sorcerian - Shichisei Mahou no Shito (Japan)                                                               -      ✗     ✗
Soukou no Kihei - Space Griffon (Japan)                                                                    ✗      ✗     ✗
Soul Fighter (Europe)                                                                                      -      ✗     ✗
Soul Fighter (USA)                                                                                         -      -     -
Soulcalibur (Europe) (En,Fr,De,Es)                                                                         -      ✗     ✗
Soulcalibur (Japan)                                                                                        -      ✗     ✗
Soulcalibur (USA)                                                                                          -      ✗     ✗
South Park - Chef's Luv Shack (Europe)                                                                     -      ✗     ✗
South Park - Chef's Luv Shack (USA)                                                                        -      ✗     -
South Park Rally (Europe) (En,Fr,De,Es)                                                                    -      ✗     ✗
South Park Rally (USA)                                                                                     ✗      -     -
Space Channel 5 (Europe) (En,Fr,De,Es)                                                                     ✗      ✗     ✗
Space Channel 5 (Europe) (En,Fr,De,Es) (Beta)                                                              ✗      ✗     ✗
Space Channel 5 (Japan)                                                                                    -      ✗     ✗
Space Channel 5 (USA)                                                                                      -      -     -
Space Channel 5 Part 2 (Japan)                                                                             -      -     -
Spawn - In the Demon's Hand (Europe)                                                                       ✗      ✗     ✗
Spawn - In the Demon's Hand (Japan)                                                                        -      ✗     ✗
Spawn - In the Demon's Hand (USA)                                                                          -      -     -
Spec Ops II - Omega Squad (Europe) (En,Fr,De,Es,It)                                                        -      ✗     ✗
Spec Ops II - Omega Squad (USA)                                                                            ✗      -     -
Speed Devils (Europe) (En,Fr,De,Es,It)                                                                     -      ✗     ✗
Speed Devils (Japan)                                                                                       -      ✗     ✗
Speed Devils (USA)                                                                                         -      -     -
Speed Devils - Online Racing (Europe)                                                                      ✗      ✗     ✗
Speed Devils - Online Racing (USA)                                                                         ✗      ✗     -
Spider-Man (Europe)                                                                                        -      ✗     ✗
Spider-Man (USA)                                                                                           ✗      -     -
Spirit of Speed 1937 (Europe) (En,Fr,De,Es)                                                                -      ✗     ✗
Spirit of Speed 1937 (Japan)                                                                               ✗      ✗     ✗
Spirit of Speed 1937 (USA) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
Sports Jam (Japan)                                                                                         ✗      ✗     ✗
Sports Jam (USA)                                                                                           ✗      -     -
Star Gladiator 2 - Nightmare of Bilstein (Japan)                                                           -      ✗     ✗
Star Wars - Demolition (Europe)                                                                            -      ✗     ✗
Star Wars - Demolition (USA)                                                                               ✗      -     -
Star Wars - Episode I - Jedi Power Battles (Europe)                                                        -      ✗     ✗
Star Wars - Episode I - Jedi Power Battles (USA)                                                           ✗      ✗     ✗
Star Wars - Episode I - Racer (Europe)                                                                     -      ✗     ✗
Star Wars - Episode I - Racer (USA)                                                                        -      ✗     ✗
StarLancer (Europe)                                                                                        -      ✗     ✗
StarLancer (USA)                                                                                           -      -     -
Street Fighter Alpha 3 (Europe)                                                                            -      ✗     ✗
Street Fighter Alpha 3 (USA)                                                                               -      -     -
Street Fighter III - 3rd Strike (Europe)                                                                   -      ✗     ✗
Street Fighter III - 3rd Strike (USA)                                                                      -      -     -
Street Fighter III - 3rd Strike - Fight for the Future (Japan)                                             -      ✗     ✗
Street Fighter III - Double Impact (Europe)                                                                -      ✗     ✗
Street Fighter III - Double Impact (USA)                                                                   -      -     -
Street Fighter III - W Impact (Japan)                                                                      -      ✗     ✗
Street Fighter Zero 3 - Saikyo-ryu Dojo (Japan)                                                            -      ✗     ✗
Street Fighter Zero 3 - Saikyo-ryu Dojo for Matching Service (Japan)                                       -      ✗     ✗
Striker Pro 2000 (USA)                                                                                     ✗      -     -
Stunt GP (Europe) (En,Fr,De,Es,It,Nl,Sv)                                                                   -      ✗     ✗
Stupid Invaders (Europe) (En,Fr,De,It) (Disc 1)                                                            -      ✗     ✗
Stupid Invaders (Europe) (En,Fr,De,It) (Disc 2)                                                            -      ✗     ✗
Stupid Invaders (France) (Disc 1)                                                                          ✗      ✗     ✗
Stupid Invaders (France) (Disc 2)                                                                          ✗      ✗     ✗
Stupid Invaders (USA) (Disc 1)                                                                             ✗      ✗     ✗
Stupid Invaders (USA) (Disc 2)                                                                             ✗      ✗     ✗
Suigetsu - Mayoigokoro (Japan) (Disc 1)                                                                    ✗      ✗     ✗
Suigetsu - Mayoigokoro (Japan) (Disc 2)                                                                    ✗      ✗     ✗
Suika (Japan)                                                                                              ✗      ✗     ✗
Sunrise Eiyuutan (Japan)                                                                                   ✗      ✗     ✗
Super Euro Soccer 2000 (Japan)                                                                             ✗      -     -
Super Game Converter (USA)                                                                                 ✗      ✗     ✗
Super Magnetic Neo (Europe) (En,Fr,De)                                                                     -      ✗     ✗
Super Magnetic Neo (USA)                                                                                   ✗      -     -
Super Magnetic Neo (USA) (Demo)                                                                            ✗      ✗     ✗
Super Magnetic Niuniu (Japan)                                                                              ✗      ✗     ✗
Super Magnetic Niuniu - Promotion Disc (Japan)                                                             ✗      ✗     ✗
Super Producers - Mezase Show Biz Kai (Japan)                                                              -      ✗     ✗
Super Puzzle Fighter II X for Matching Service (Japan)                                                     ✗      ✗     ✗
Super Robot Taisen Alpha (Japan)                                                                           -      ✗     ✗
Super Runabout (Japan)                                                                                     -      ✗     -
Super Runabout - San Francisco Edition (Europe)                                                            -      ✗     ✗
Super Runabout - San Francisco Edition (Japan)                                                             ✗      ✗     -
Super Runabout - San Francisco Edition (USA)                                                               ✗      ✗     ✗
Super Speed Racing (Japan)                                                                                 -      ✗     ✗
Surf Rocket Racers (Europe)                                                                                -      ✗     ✗
Surf Rocket Racers (USA)                                                                                   -      -     -
Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It)                                                  -      ✗     ✗
Suzuki Alstare - Extreme Racing (USA)                                                                      ✗      ✗     ✗
Sweet Season (Japan)                                                                                       ✗      ✗     ✗
Sword of the Berserk - Guts' Rage (Europe)                                                                 ✗      ✗     ✗
Sword of the Berserk - Guts' Rage (USA)                                                                    -      -     -
Sydney 2000 (Australia)                                                                                    ✗      ✗     ✗
Sydney 2000 (Europe)                                                                                       -      ✗     ✗
Sydney 2000 (France)                                                                                       ✗      ✗     ✗
Sydney 2000 (Germany)                                                                                      ✗      ✗     ✗
Sydney 2000 (Italy)                                                                                        ✗      ✗     ✗
Sydney 2000 (Japan)                                                                                        -      ✗     ✗
Sydney 2000 (Spain)                                                                                        ✗      ✗     ✗
Sydney 2000 (USA)                                                                                          -      -     -
TNN Motorsports Hardcore Heat (USA)                                                                        ✗      -     -
Taisen Net Gimmick - Capcom _ Psikyo All Stars (Japan)                                                     ✗      -     -
Tako no Marine (Japan)                                                                                     ✗      ✗     ✗
Tamakyuu (Japan)                                                                                           ✗      ✗     ✗
Tanaka Torahiko no Ultra-ryuu Shougi - Ibisha Anaguma-hen (Japan)                                          ✗      ✗     ✗
Tantei Shinshi Dash! (Japan)                                                                               -      ✗     ✗
Tantei Shinshi Dash! (Japan) (Rev A)                                                                       ✗      ✗     ✗
Taxi 2 - Le Jeu (France)                                                                                   -      ✗     ✗
Tech Romancer (Europe)                                                                                     -      ✗     ✗
Tech Romancer (USA)                                                                                        ✗      -     -
Tee Off (Europe)                                                                                           -      ✗     ✗
Tee Off (USA)                                                                                              -      -     -
Tennis 2K2 (USA) (En,Ja,Fr,De,Es) (Rev A)                                                                  -      ✗     ✗
Tenohira o, Taiyou ni (Japan)                                                                              ✗      ✗     ✗
Tentama - 1st Sunny Side (Japan)                                                                           ✗      ✗     ✗
Test Drive 6 (USA)                                                                                         ✗      -     -
Test Drive Le Mans (USA) (En,Fr,Es)                                                                        ✗      ✗     ✗
Test Drive V-Rally (USA) (En,Fr,De)                                                                        ✗      ✗     ✗
Tetris 4D (Japan)                                                                                          -      -     -
Time Stalkers (Europe) (En,Fr,De,Es)                                                                       -      ✗     ✗
Time Stalkers (USA)                                                                                        -      -     -
Tokusatsu Bouken Katsugeki Super Hero Retsuden (Japan)                                                     ✗      ✗     ✗
Tokyo Bus Guide (Japan)                                                                                    -      -     -
Tokyo Bus Guide (Japan) (Rev A)                                                                            ✗      ✗     ✗
Tokyo Bus Guide - Bijin Bus Guide Tenjou Disc (Japan)                                                      ✗      ✗     ✗
Tokyo Highway Challenge (Europe)                                                                           -      ✗     ✗
Tokyo Highway Challenge 2 (Europe)                                                                         ✗      ✗     ✗
Tokyo Xtreme Racer (USA)                                                                                   -      -     -
Tokyo Xtreme Racer 2 (USA)                                                                                 -      -     -
Tom Clancy's Rainbow Six - Rogue Spear + Mission Pack - Urban Operations (Europe)                          -      ✗     ✗
Tom Clancy's Rainbow Six - Rogue Spear + Mission Pack - Urban Operations (France)                          ✗      ✗     ✗
